id,lat,lon,tags
poi_399,47.381864,8.538279,car traffic road driving highway
poi_400,47.378788,8.529796,truck siren traffic highway driving
poi_401,47.379249,8.53844,taxi horn engine motor vehicle
poi_402,47.377267,8.539849,church library station indoor heating
poi_403,47.378262,8.531305,market talk laugh people cafe
poi_404,47.378271,8.538675,tree leaves wind lake grass
poi_405,47.377457,8.543813,bird water river garden park
poi_406,47.376904,8.540121,bar people shout crowd sing
poi_407,47.379725,8.533419,motorcycle scooter bicycle road
poi_408,47.373617,8.540917,station airport office elevator door
poi_409,47.37948,8.537888,church library station indoor heating
poi_410,47.376926,8.541607,children footsteps cheer applause speech
poi_411,47.37895,8.538216,construction drill hammer machine factory
poi_412,47.366349,8.547494,piano jazz classical melody festival
poi_413,47.374564,8.54377,children footsteps cheer applause speech
poi_414,47.376941,8.541536,museum library church indoor hall
poi_415,47.372419,8.537332,motorcycle scooter bicycle road
poi_416,47.374065,8.543864,crowd people talk laugh market
poi_417,47.372165,8.538348,tree leaves wind lake grass
poi_418,47.369532,8.545165,animal dog park garden bird
poi_419,47.378646,8.544507,bar people shout crowd sing
poi_420,47.369532,8.544017,flower forest rain sky creek
poi_421,47.376276,8.542966,bar people shout crowd sing
poi_422,47.374754,8.539527,concert band music festival jazz
poi_423,47.382091,8.528088,busker drums rock violin flute
poi_424,47.373791,8.538757,children footsteps cheer applause speech
poi_425,47.377169,8.539828,taxi horn engine motor vehicle
poi_426,47.36605,8.546482,factory industrial hammer metal crane
poi_427,47.382624,8.536169,escalator door office hall museum
poi_428,47.373557,8.54093,music guitar concert band song
poi_429,47.367402,8.545701,motorcycle scooter bicycle road
poi_430,47.375044,8.543918,truck siren traffic highway driving
poi_431,47.367056,8.542062,truck siren traffic highway driving
poi_432,47.371628,8.548494,tram train bus public transport
poi_433,47.37334,8.5441,busker drums rock violin flute
poi_434,47.373563,8.540058,animal dog park garden bird
poi_435,47.378664,8.538754,museum library church indoor hall
poi_436,47.384226,8.534006,welding construction drill machine equipment
poi_437,47.374479,8.544096,cafe restaurant conversation voice chat
poi_438,47.374455,8.541986,animal dog park garden bird
poi_439,47.367215,8.545735,choir orchestra trumpet song dj
poi_440,47.375786,8.539238,museum library church indoor hall
poi_441,47.379915,8.537134,cafe restaurant conversation voice chat
poi_442,47.383496,8.537357,bar people shout crowd sing
poi_443,47.380824,8.539584,bird water river garden park
poi_444,47.370115,8.549251,factory industrial hammer metal crane
poi_445,47.365125,8.535062,tram train bus public transport
poi_446,47.373873,8.538719,fan ventilation heating indoor ac
poi_447,47.365457,8.535686,escalator door office hall museum
poi_448,47.374602,8.542807,bar people shout crowd sing
poi_449,47.376501,8.539154,animal dog park garden bird
poi_450,47.372284,8.540908,car traffic road driving highway
poi_451,47.365862,8.545667,choir orchestra trumpet song dj
poi_452,47.376627,8.542362,museum library church indoor hall
poi_453,47.376536,8.530296,bar people shout crowd sing
poi_454,47.380662,8.534567,tram train bus public transport
poi_455,47.369866,8.544455,bird water river garden park
poi_456,47.375737,8.542905,music guitar concert band song
poi_457,47.372827,8.541771,factory industrial hammer metal crane
poi_458,47.370446,8.547472,fan ventilation heating indoor ac
poi_459,47.380067,8.528473,tram train bus public transport
poi_460,47.380314,8.528033,museum library church indoor hall
poi_461,47.379044,8.529081,car traffic road driving highway
poi_462,47.375866,8.541197,saw equipment pump generator compressor
poi_463,47.378351,8.537758,saw equipment pump generator compressor
poi_464,47.37681,8.540189,car traffic road driving highway
poi_465,47.370097,8.532076,children footsteps cheer applause speech
poi_466,47.377367,8.544686,crowd people talk laugh market
poi_467,47.37689,8.53928,choir orchestra trumpet song dj
poi_468,47.377014,8.542829,choir orchestra trumpet song dj
poi_469,47.365791,8.545443,tree leaves wind lake grass
poi_470,47.37416,8.538861,animal dog park garden bird
poi_471,47.369279,8.546687,cafe restaurant conversation voice chat
poi_472,47.384443,8.529355,bird water river garden park
poi_473,47.372616,8.534714,market talk laugh people cafe
poi_474,47.371845,8.545048,bee insect water lake tree
poi_475,47.374328,8.5409,welding construction drill machine equipment
poi_476,47.370873,8.543375,museum library church indoor hall
poi_477,47.376434,8.532354,animal dog park garden bird
poi_478,47.365524,8.542375,flower forest rain sky creek
poi_479,47.375069,8.538257,tram train bus public transport
poi_480,47.374591,8.542019,motorcycle scooter bicycle road
poi_481,47.380212,8.539768,museum library church indoor hall
poi_482,47.374034,8.530537,construction drill hammer machine factory
poi_483,47.377341,8.541936,escalator door office hall museum
poi_484,47.37418,8.53838,bar people shout crowd sing
poi_485,47.375361,8.542338,busker drums rock violin flute
poi_486,47.378798,8.537112,children footsteps cheer applause speech
poi_487,47.376979,8.544751,market talk laugh people cafe
poi_488,47.376213,8.53832,cafe restaurant conversation voice chat
poi_489,47.378749,8.53533,bar people shout crowd sing
poi_490,47.368199,8.546721,car traffic road driving highway
poi_491,47.378326,8.535599,museum library church indoor hall
poi_492,47.381202,8.535072,motorcycle scooter bicycle road
poi_493,47.375304,8.530729,church library station indoor heating
poi_494,47.384471,8.537373,concert band music festival jazz
poi_495,47.370113,8.536926,bee insect water lake tree
poi_496,47.375025,8.540693,crane jackhammer demolition industrial metal
poi_497,47.374387,8.5404,cafe restaurant conversation voice chat
poi_498,47.367889,8.5455,taxi horn engine motor vehicle
poi_499,47.376271,8.544549,station airport office elevator door
poi_500,47.369369,8.539359,tree leaves wind lake grass
poi_501,47.368527,8.545415,bird water river garden park
poi_502,47.375374,8.54208,animal dog park garden bird
poi_503,47.377265,8.540957,crowd people talk laugh market
poi_504,47.373809,8.530796,taxi horn engine motor vehicle
poi_505,47.371885,8.545251,bird water river garden park
poi_506,47.373224,8.541788,choir orchestra trumpet song dj
poi_507,47.376161,8.540133,crane jackhammer demolition industrial metal
poi_508,47.379663,8.537412,fan ventilation heating indoor ac
poi_509,47.379265,8.535813,fan ventilation heating indoor ac
poi_510,47.37013,8.53377,bar people shout crowd sing
poi_511,47.37138,8.545569,market talk laugh people cafe
poi_512,47.370433,8.549464,tree leaves wind lake grass
poi_513,47.37187,8.532607,welding construction drill machine equipment
poi_514,47.374285,8.538349,truck siren traffic highway driving
poi_515,47.372034,8.541264,bird water river garden park
poi_516,47.3715,8.543953,concert band music festival jazz
poi_517,47.374943,8.542009,busker drums rock violin flute
poi_518,47.371699,8.542809,piano jazz classical melody festival
poi_519,47.381802,8.532841,tree leaves wind lake grass
poi_520,47.373986,8.540055,factory industrial hammer metal crane
poi_521,47.384976,8.537884,music guitar concert band song
poi_522,47.376689,8.536685,church library station indoor heating
poi_523,47.371712,8.545238,bird water river garden park
poi_524,47.379796,8.536688,market talk laugh people cafe
poi_525,47.375086,8.541561,busker drums rock violin flute
poi_526,47.367242,8.536235,bee insect water lake tree
poi_527,47.376269,8.533162,cafe restaurant conversation voice chat
poi_528,47.38385,8.530467,welding construction drill machine equipment
poi_529,47.377469,8.532306,saw equipment pump generator compressor
